[0.416s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/kobuki_ros:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_manipulators:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_lite:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_manipulators/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[0.754s] [ 41%] Built target kobuki_core
[0.932s] [ 47%] Built target kobuki_core_demo_buttons
[1.102s] [ 52%] Built target kobuki_core_demo_data_stream
[1.264s] [ 58%] Built target kobuki_core_demo_log_levels
[1.411s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[1.526s] [ 70%] Built target kobuki_core_demo_simple_loop
[1.644s] [ 76%] Built target kobuki_core_demo_velocity_commands
[1.732s] [ 82%] Built target kobuki_core_tool_version_info
[1.826s] [ 88%] Built target kobuki_core_tool_simple_keyop
[2.006s] [ 94%] Built target kobuki_core_demo_custom_logging
[2.104s] [100%] Built target kobuki_core_demo_chirp
[2.203s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[2.204s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[2.204s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[2.206s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[2.206s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[2.207s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[2.207s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[2.213s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[2.213s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[2.213s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[2.214s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[2.214s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[2.214s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[2.217s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[2.217s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[2.217s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[2.218s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[2.218s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[2.218s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[2.219s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[2.221s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[2.221s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[2.224s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[2.224s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[2.225s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[2.225s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[2.225s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[2.226s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[2.227s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[2.233s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[2.233s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[2.233s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[2.235s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[2.235s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/bin/kobuki-version-info
[2.236s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/bin/kobuki-simple-keyop
[2.241s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/CMakeLists.txt
[2.241s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/command.hpp
[2.241s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[2.242s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[2.242s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[2.242s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[2.242s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[2.245s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[2.245s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[2.246s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[2.249s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[2.249s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[2.249s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[2.251s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[2.251s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[2.251s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[2.252s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[2.252s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[2.252s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[2.252s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[2.261s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[2.261s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[2.261s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[2.262s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[2.262s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[2.262s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[2.263s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[2.264s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[2.266s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[2.267s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[2.269s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[2.270s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[2.272s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[2.272s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[2.273s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[2.274s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[2.278s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[2.278s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[2.281s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/package.dsv
[2.352s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[2.352s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[2.353s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[2.353s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[2.353s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[2.356s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[2.361s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[2.362s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/package.xml
[2.362s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[2.362s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[2.364s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[2.364s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/libkobuki_core.so
[2.386s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/kobuki_ros:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_manipulators:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_lite:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_manipulators/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_core
