[0.836s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/kobuki_ros:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_manipulators:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_lite:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_manipulators/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[1.105s] [ 41%] Built target kobuki_core
[1.221s] [ 47%] Built target kobuki_core_demo_buttons
[1.325s] [ 52%] Built target kobuki_core_demo_data_stream
[1.436s] [ 58%] Built target kobuki_core_demo_log_levels
[1.537s] [ 64%] Built target kobuki_core_demo_raw_data_stream
[1.655s] [ 70%] Built target kobuki_core_demo_simple_loop
[1.737s] [ 76%] Built target kobuki_core_demo_velocity_commands
[1.844s] [ 82%] Built target kobuki_core_tool_version_info
[1.937s] [ 88%] Built target kobuki_core_tool_simple_keyop
[2.062s] [ 94%] Built target kobuki_core_demo_custom_logging
[2.159s] [100%] Built target kobuki_core_demo_chirp
[2.328s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[2.328s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[2.328s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[2.328s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[2.329s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[2.329s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[2.329s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[2.331s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[2.333s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[2.333s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[2.333s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[2.334s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[2.336s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[2.336s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[2.337s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[2.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[2.341s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[2.347s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[2.347s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[2.348s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/package.dsv
[2.393s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[2.393s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[2.394s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[2.394s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[2.395s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[2.395s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[2.395s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[2.397s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/package.xml
[2.398s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[2.398s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[2.401s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[2.401s] -- Up-to-date: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/libkobuki_core.so
[2.485s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_core' returned '0': CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/home/ri-one/ri_one_master_ws/install/ros2_kinect_tilt:/home/ri-one/ri_one_master_ws/install/ros2_kinect_rgb:/home/ri-one/ri_one_master_ws/install/ros2_kinect_mic_node:/home/ri-one/ri_one_master_ws/install/ros2_kinect_led:/home/ri-one/ri_one_master_ws/install/ros2_kinect_depth:/home/ri-one/ri_one_master_ws/install/kobuki_ros:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker:/home/ri-one/ri_one_master_ws/install/kobuki_node:/home/ri-one/ri_one_master_ws/install/kobuki_keyop:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces:/home/ri-one/ri_one_master_ws/install/kobuki_description:/home/ri-one/ri_one_master_ws/install/kobuki_core:/home/ri-one/ri_one_master_ws/install/kinect_ros2:/home/ri-one/ri_one_master_ws/install/kinect2_calibration:/home/ri-one/ri_one_master_ws/install/kinect2_bridge:/home/ri-one/ri_one_master_ws/install/kinect2_registration:/home/ri-one/ri_one_master_ws/install/ecl_core:/home/ri-one/ri_one_master_ws/install/ecl_core_apps:/home/ri-one/ri_one_master_ws/install/ecl_streams:/home/ri-one/ri_one_master_ws/install/ecl_ipc:/home/ri-one/ri_one_master_ws/install/ecl_manipulators:/home/ri-one/ri_one_master_ws/install/ecl_statistics:/home/ri-one/ri_one_master_ws/install/ecl_lite:/home/ri-one/ri_one_master_ws/install/ecl_sigslots_lite:/home/ri-one/ri_one_master_ws/install/ecl_io:/home/ri-one/ri_one_master_ws/install/ecl_filesystem:/home/ri-one/ri_one_master_ws/install/ecl_converters_lite:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux:/home/ri-one/ri_one_master_ws/install/audio_common:/home/ri-one/ri_one_master_ws/install/audio_common_msgs:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:/home/ri-one/ri_one_master_ws/install/kobuki_safety_controller/lib:/home/ri-one/ri_one_master_ws/install/kobuki_random_walker/lib:/home/ri-one/ri_one_master_ws/install/kobuki_node/lib:/home/ri-one/ri_one_master_ws/install/kobuki_keyop/lib:/home/ri-one/ri_one_master_ws/install/kobuki_bumper2pc/lib:/home/ri-one/ri_one_master_ws/install/kobuki_auto_docking/lib:/home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/lib:/home/ri-one/ri_one_master_ws/install/kobuki_core/lib:/home/ri-one/ri_one_master_ws/install/kinect2_registration/lib:/home/ri-one/ri_one_master_ws/install/ecl_streams/lib:/home/ri-one/ri_one_master_ws/install/ecl_ipc/lib:/home/ri-one/ri_one_master_ws/install/ecl_manipulators/lib:/home/ri-one/ri_one_master_ws/install/ecl_statistics/lib:/home/ri-one/ri_one_master_ws/install/ecl_io/lib:/home/ri-one/ri_one_master_ws/install/ecl_filesystem/lib:/home/ri-one/ri_one_master_ws/install/cmd_vel_mux/lib:/home/ri-one/ri_one_master_ws/install/audio_common_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:/home/ri-one/ri_one_master_ws/install/kobuki_core/bin:/home/ri-one/ri_one_master_ws/install/ecl_core_apps/bin:/home/ri-one/.nvm/versions/node/v22.12.0/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_core
