[0.143s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot:/home/ri-one/ri_one_master_ws/install/ecl_geometry:/home/ri-one/ri_one_master_ws/install/ecl_devices:/home/ri-one/ri_one_master_ws/install/ecl_sigslots:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra:/home/ri-one/ri_one_master_ws/install/ecl_containers:/home/ri-one/ri_one_master_ws/install/ecl_threads:/home/ri-one/ri_one_master_ws/install/ecl_formatters:/home/ri-one/ri_one_master_ws/install/ecl_utilities:/home/ri-one/ri_one_master_ws/install/ecl_time:/home/ri-one/ri_one_master_ws/install/ecl_converters:/home/ri-one/ri_one_master_ws/install/ecl_time_lite:/home/ri-one/ri_one_master_ws/install/ecl_math:/home/ri-one/ri_one_master_ws/install/ecl_exceptions:/home/ri-one/ri_one_master_ws/install/ecl_concepts:/home/ri-one/ri_one_master_ws/install/ecl_type_traits:/home/ri-one/ri_one_master_ws/install/ecl_errors:/home/ri-one/ri_one_master_ws/install/ecl_console:/home/ri-one/ri_one_master_ws/install/ecl_mpl:/home/ri-one/ri_one_master_ws/install/ecl_eigen:/home/ri-one/ri_one_master_ws/install/ecl_config:/home/ri-one/ri_one_master_ws/install/ecl_command_line:/opt/ros/humble LD_LIBRARY_PATH=/home/ri-one/ri_one_master_ws/install/ecl_mobile_robot/lib:/home/ri-one/ri_one_master_ws/install/ecl_geometry/lib:/home/ri-one/ri_one_master_ws/install/ecl_devices/lib:/home/ri-one/ri_one_master_ws/install/ecl_linear_algebra/lib:/home/ri-one/ri_one_master_ws/install/ecl_threads/lib:/home/ri-one/ri_one_master_ws/install/ecl_formatters/lib:/home/ri-one/ri_one_master_ws/install/ecl_time/lib:/home/ri-one/ri_one_master_ws/install/ecl_time_lite/lib:/home/ri-one/ri_one_master_ws/install/ecl_exceptions/lib:/home/ri-one/ri_one_master_ws/install/ecl_type_traits/lib:/home/ri-one/ri_one_master_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/ri-one/ri_one_master_ws/install/ecl_type_traits/bin:/home/ri-one/ri_one_master_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_core -- -j4 -l4
[0.356s] [ 41%] Built target kobuki_core
[0.482s] [ 47%] Built target kobuki_core_demo_buttons
[0.500s] [ 52%] Built target kobuki_core_demo_custom_logging
[0.530s] [ 58%] Built target kobuki_core_demo_chirp
[0.547s] [ 64%] Built target kobuki_core_demo_data_stream
[0.568s] [ 70%] Built target kobuki_core_demo_log_levels
[0.636s] [ 76%] Built target kobuki_core_demo_simple_loop
[0.651s] [ 82%] Built target kobuki_core_demo_raw_data_stream
[0.654s] [ 88%] Built target kobuki_core_demo_velocity_commands
[0.691s] [ 94%] Built target kobuki_core_tool_version_info
[0.740s] [100%] Built target kobuki_core_tool_simple_keyop
[0.839s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.839s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.839s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.839s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.840s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.840s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.843s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.844s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.845s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.853s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.853s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.856s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.858s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.859s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_buttons
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_chirp
[0.860s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_custom_logging
[0.861s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_data_stream
[0.861s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_log_levels
[0.861s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_raw_data_stream
[0.861s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_simple_loop
[0.861s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/lib/kobuki_core/demo_velocity_commands
[0.863s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/bin/kobuki-version-info
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/bin/kobuki-simple-keyop
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/CMakeLists.txt
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/command.hpp
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/dock_drive.hpp
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/event_manager.hpp
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/kobuki.hpp
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/logging.hpp
[0.864s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/macros.hpp
[0.865s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules.hpp
[0.865s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/acceleration_limiter.hpp
[0.865s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/battery.hpp
[0.865s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/diff_drive.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/digital_output.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/led_array.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/modules/sound.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/packet_finder.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_base.hpp
[0.869s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packet_handler/payload_headers.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/cliff.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/controller_info.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/core_sensors.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/current.hpp
[0.870s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/dock_ir.hpp
[0.871s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/eeprom.hpp
[0.872s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/firmware.hpp
[0.872s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/gp_input.hpp
[0.872s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/hardware.hpp
[0.872s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/inertia.hpp
[0.873s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/three_axis_gyro.hpp
[0.873s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/packets/unique_device_id.hpp
[0.873s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/parameters.hpp
[0.873s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/include/kobuki_core/version_info.hpp
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.sh
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/library_path.dsv
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/package_run_dependencies/kobuki_core
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/parent_prefix_path/kobuki_core
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.sh
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/ament_prefix_path.dsv
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.sh
[0.874s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/environment/path.dsv
[0.875s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.bash
[0.875s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.sh
[0.875s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.zsh
[0.875s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/local_setup.dsv
[0.875s] -- Symlinking: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/package.dsv
[0.907s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[0.907s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[0.907s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.917s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.917s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[0.917s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
